### GENERAL PARAMS,,
str_d2__v_init,-80,
str_d2__u_init,0.0,
### STRIATUM FSI PARAMS,,
str_fsi__C,80.0,
str_fsi__k,1.0,
str_fsi__v_r,-70,
str_fsi__v_t,-50,
str_fsi__v_b,-55,
str_fsi__a,0.2,
str_fsi__b,0.025,
str_fsi__c,-60.0,
str_fsi__d,0.0,
str_fsi__v_peak,25.0,
str_fsi__tau_ampa,10.0,
str_fsi__tau_gaba,20.0,
str_fsi__E_ampa,0.0,
srt_fsi__E_gaba,-90,
str_fsi__I_add,0.0,
str_fsi__v_init,-70,
str_fsi__u_init,0.0,
### STN PARAMS,,
stn__a,0.005,
stn__b,0.265   ,
stn__c,-65.,
stn__d,2.0     ,
stn__tau_ampa,10.0,
stn__tau_gaba,20.0,
stn__E_ampa,0.0,
stn__E_gaba,-90,
stn__I_add,0.0,
stn__v_init,-69.42,
stn__u_init,-14.34,
### SNr PARAMS,,
snr__a,0.005,
snr__b,0.585,
snr__c,-65.,
snr__d,4.0,
snr__tau_ampa,10.0,
snr__tau_gaba,20.0,
snr__E_ampa,0.0,
snr__E_gaba,-90,
snr__I_add,0.0,
snr__v_init,-69.9,
snr__u_init,-14.08,
### GPE-PROTO PARAMS,"optimized fit of Abdi,Mallet et al.",
gpe_proto__a,0.0058,
gpe_proto__b,0.56,
gpe_proto__c,-65,
gpe_proto__d,3.8,
gpe_proto__n0,117,
gpe_proto__n1,4.86,
gpe_proto__n2,0.043,
gpe_proto__refractory,5.0,
gpe_proto__tau_ampa,10.0,
gpe_proto__tau_gaba,20.0,
gpe_proto__E_ampa,0.0,
gpe_proto__E_gaba,-90,
gpe_proto__I_add,0.0,
gpe_proto__v_init,-65,
gpe_proto__u_init,-17.34,
### GPE-ARKY PARAMS,"optimized fit of Abdi,Mallet et al.",
gpe_arky__a,0.0054,
gpe_arky__b,0.34,
gpe_arky__c,-71,
gpe_arky__d,9.81,
gpe_arky__n0,113,
gpe_arky__n1,4.47,
gpe_arky__n2,0.04,
gpe_arky__refractory,5.0,
gpe_arky__tau_ampa,10.0,
gpe_arky__tau_gaba,20.0,
gpe_arky__E_ampa,0.0,
gpe_arky__E_gaba,-90,
gpe_arky__I_add,0.0,
gpe_arky__v_init,-71,
gpe_arky__u_init,-2.71,
### GPE-CP PARAMS,just like gpe proto,
gpe_cp__a,0.0058,
gpe_cp__b,0.56,
gpe_cp__c,-65,
gpe_cp__d,3.8,
gpe_cp__n0,117,
gpe_cp__n1,4.86,
gpe_cp__n2,0.043,
gpe_cp__refractory,5.0,
gpe_cp__tau_ampa,10.0,
gpe_cp__tau_gaba,20.0,
gpe_cp__E_ampa,0.0,
gpe_cp__E_gaba,-90,
gpe_cp__I_add,0.0,
gpe_cp__v_init,-65,
gpe_cp__u_init,-17.34,
### THALAMUS PARAMS,,
thal__a,0.02,
thal__b,0.2,
thal__c,-65,
thal__d,6,
thal__tau_ampa,10.0,
thal__tau_gaba,20.0,
thal__E_ampa,0.0,
thal__E_gaba,-90,
thal__I_add,5.0,
thal__v_init,-73.89,
thal__u_init,-6.1,
### StrD1 NOISE PARAMS,,
str_d1_n_exc__mean,10.0,
str_d1_n_exc__sd,2.0,
### StrD2 NOISE PARAMS,,
str_d2_n_exc__mean,10.0,
str_d2_n_exc__sd,2.0,
### StrFSI NOISE PARAMS,,
str_fsi_n_exc__mean,10.0,
str_fsi_n_exc__sd,2.0,
### STN NOISE PARAMS,,
stn_n_exc__mean,400.0,
stn_n_exc__sd,80.0,
### SNR NOISE PARAMS,,
snr_n_exc__mean,400.0,
snr_n_exc__sd,80.0,
### GPE Proto NOISE PARAMS,,
gpe_proto_n_exc__mean,400.0,
gpe_proto_n_exc__sd,80.0,
### GPE Arky NOISE PARAMS,,
gpe_arky_n_exc__mean,400.0,
gpe_arky_n_exc__sd,80.0,
### GPE Cp NOISE PARAMS,,
gpe_cp_n_exc__mean,400.0,
gpe_cp_n_exc__sd,80.0,
### THALAMUS NOISE PARAMS,,
thal_n_exc__mean,150.0,
thal_n_exc__sd,30.0,
### INTEGRATOR-GO PARAMS,,
integrator_go__tau,200.0,
integrator_go__decision,0.0,
integrator_go__threshold,0.13,
integrator_go__neuron_id,-1.0,
### INTEGRATOR-STOP PARAMS,,
integrator_stop__tau,30.0,
integrator_stop__decision,0.0,
integrator_stop__threshold,0.13,
integrator_stop__neuron_id,-1.0,
### PROJECTION AND SYNAPSE PARAMS,,
### CORTEX GO – STR D1 PROJECTION PARAMS,,
cor_go__str_d1__connectivity,connect_fixed_number_pre,
cor_go__str_d1__nr_con,1,
cor_go__str_d1__mod_factor,0.037,
cor_go__str_d1__max_trans,14.0,
cor_go__str_d1__weights,1.0,
cor_go__str_d1__delays,"Uniform(0.0, 10.0)",
### CORTEX GO – STR D2 PROJECTION PARAMS,,
cor_go__str_d2__connectivity,connect_fixed_number_pre,
cor_go__str_d2__nr_con,1,
cor_go__str_d2__mod_factor,0.035,
cor_go__str_d2__max_trans,14.0,
cor_go__str_d2__weights,1.0,
cor_go__str_d2__delays,"Uniform(0.0, 10.0)",
### CORTEX GO – STR FSI PROJECTION PARAMS,,
cor_go__str_fsi__connectivity,connect_fixed_number_pre,
cor_go__str_fsi__nr_con,1,
cor_go__str_fsi__mod_factor,0.035,
cor_go__str_fsi__max_trans,14.0,
cor_go__str_fsi__weights,1.0,
cor_go__str_fsi__delays,"Uniform(0.0, 10.0)",
### CORTEX GO – THAL PROJECTION PARAMS,,
cor_go__thal__connectivity,connect_fixed_number_pre,
cor_go__thal__nr_con,1,
cor_go__thal__mod_factor,0.04,
cor_go__thal__max_trans,14.0,
cor_go__thal__weights,1.0,
cor_go__thal__delays,"Uniform(0.0, 10.0)",
### CORTEX STOP – GPE ARKY PROJECTION PARAMS,,
cor_stop__gpe_arky__connectivity,connect_fixed_number_pre,
cor_stop__gpe_arky__nr_con,1,
cor_stop__gpe_arky__mod_factor,0.15,
cor_stop__gpe_arky__max_trans,14.0,
cor_stop__gpe_arky__weights,1.0,
cor_stop__gpe_arky__delays,"Uniform(0.0, 10.0)",
### CORTEX STOP – GPE CP PROJECTION PARAMS,,
cor_stop__gpe_cp__connectivity,connect_fixed_number_pre,
cor_stop__gpe_cp__nr_con,1,
cor_stop__gpe_cp__mod_factor,0.065,
cor_stop__gpe_cp__max_trans,14.0,
cor_stop__gpe_cp__weights,1.0,
cor_stop__gpe_cp__delays,"Uniform(0.0, 10.0)",
### CORTEX PAUSE – STN PROJECTION PARAMS,,
cor_pause__stn__connectivity,connect_fixed_number_pre,
cor_pause__stn__nr_con,1,
cor_pause__stn__mod_factor,0.02,
cor_pause__stn__max_trans,14.0,
cor_pause__stn__weights,1.0,
cor_pause__stn__delays,0.0,
### STRD1 – SNR PROJECTION PARAMS,,
str_d1__snr__connectivity,connect_fixed_number_pre,
str_d1__snr__nr_con,10.0,
str_d1__snr__mod_factor,0.06,
str_d1__snr__max_trans,14.0,
str_d1__snr__weights,1.0,
str_d1__snr__delays,"Uniform(0.0, 10.0)",
### STRD1 – GPE-CP PROJECTION PARAMS,,
str_d1__gpe_cp__connectivity,connect_fixed_number_pre,
str_d1__gpe_cp__nr_con,10.0,
str_d1__gpe_cp__mod_factor,0.005,
str_d1__gpe_cp__max_trans,14.0,
str_d1__gpe_cp__weights,1.0,
str_d1__gpe_cp__delays,"Uniform(0.0, 10.0)",
### STRD1 – STRD1 PROJECTION PARAMS,,
str_d1__str_d1__connectivity,connect_fixed_number_pre,
str_d1__str_d1__nr_con,10.0,
str_d1__str_d1__mod_factor,0.01,
str_d1__str_d1__max_trans,14.0,
str_d1__str_d1__weights,1.0,
str_d1__str_d1__delays,"Uniform(0.0, 10.0)",
### STRD1 – STRD2 PROJECTION PARAMS,,
str_d1__str_d2__connectivity,connect_fixed_number_pre,
str_d1__str_d2__nr_con,10.0,
str_d1__str_d2__mod_factor,0.015,
str_d1__str_d2__max_trans,14.0,
str_d1__str_d2__weights,1.0,
str_d1__str_d2__delays,"Uniform(0.0, 10.0)",
### STRD2 – GPE-PROTO PROJECTION PARAMS,,
str_d2__gpe_proto__connectivity,connect_fixed_number_pre,
str_d2__gpe_proto__nr_con,10.0,
str_d2__gpe_proto__mod_factor,0.04,
str_d2__gpe_proto__max_trans,14.0,
str_d2__gpe_proto__weights,1.0,
str_d2__gpe_proto__delays,"Uniform(0.0, 10.0)",
### STRD2 – GPE-ARKY PROJECTION PARAMS,,
str_d2__gpe_arky__connectivity,connect_fixed_number_pre,
str_d2__gpe_arky__nr_con,10.0,
str_d2__gpe_arky__mod_factor,0.08,
str_d2__gpe_arky__max_trans,14.0,
str_d2__gpe_arky__weights,1.0,
str_d2__gpe_arky__delays,"Uniform(0.0, 10.0)",
### STRD2 – STRD1 PROJECTION PARAMS,,
str_d2__str_d1__connectivity,connect_fixed_number_pre,
str_d2__str_d1__nr_con,10.0,
str_d2__str_d1__mod_factor,0.015,
str_d2__str_d1__max_trans,14.0,
str_d2__str_d1__weights,1.0,
str_d2__str_d1__delays,"Uniform(0.0, 10.0)",
### STRD2 – STRD2 PROJECTION PARAMS,,
str_d2__str_d2__connectivity,connect_fixed_number_pre,
str_d2__str_d2__nr_con,10.0,
str_d2__str_d2__mod_factor,0.01,
str_d2__str_d2__max_trans,14.0,
str_d2__str_d2__weights,1.0,
str_d2__str_d2__delays,"Uniform(0.0, 10.0)",
### STRD2 – GPE-CP PROJECTION PARAMS,,
str_d2__gpe_cp__connectivity,connect_fixed_number_pre,
str_d2__gpe_cp__nr_con,10.0,
str_d2__gpe_cp__mod_factor,0.08,
str_d2__gpe_cp__max_trans,14.0,
str_d2__gpe_cp__weights,1.0,
str_d2__gpe_cp__delays,"Uniform(0.0, 10.0)",
### STRFSI – STRD1 PROJECTION PARAMS,,
str_fsi__str_d1__connectivity,connect_fixed_number_pre,
str_fsi__str_d1__nr_con,10.0,
str_fsi__str_d1__mod_factor,0.01,
str_fsi__str_d1__max_trans,14.0,
str_fsi__str_d1__weights,1.0,
str_fsi__str_d1__delays,"Uniform(0.0, 10.0)",
### STRFSI – STRD2 PROJECTION PARAMS,,
str_fsi__str_d2__connectivity,connect_fixed_number_pre,
str_fsi__str_d2__nr_con,10.0,
str_fsi__str_d2__mod_factor,0.01,
str_fsi__str_d2__max_trans,14.0,
str_fsi__str_d2__weights,1.0,
str_fsi__str_d2__delays,"Uniform(0.0, 10.0)",
### STRFSI – STRFSI PROJECTION PARAMS,,
str_fsi__str_fsi__connectivity,connect_fixed_number_pre,
str_fsi__str_fsi__nr_con,10.0,
str_fsi__str_fsi__mod_factor,0.01,
str_fsi__str_fsi__max_trans,14.0,
str_fsi__str_fsi__weights,1.0,
str_fsi__str_fsi__delays,"Uniform(0.0, 10.0)",
### STN – SNR PROJECTION PARAMS,,
stn__snr__connectivity,connect_fixed_number_pre,
stn__snr__nr_con,10.0,
stn__snr__mod_factor,0.04,
stn__snr__max_trans,14.0,
stn__snr__weights,1.0,
stn__snr__delays,10.0,
### STN – GPE-PROTO PROJECTION PARAMS,,
stn__gpe_proto__connectivity,connect_fixed_number_pre,
stn__gpe_proto__nr_con,10.0,
stn__gpe_proto__mod_factor,0.001,
stn__gpe_proto__max_trans,14.0,
stn__gpe_proto__weights,1.0,
stn__gpe_proto__delays,"Uniform(0.0, 10.0)",
### STN – GPE-ARKY PROJECTION PARAMS,,
stn__gpe_arky__connectivity,connect_fixed_number_pre,
stn__gpe_arky__nr_con,10.0,
stn__gpe_arky__mod_factor,0.001,
stn__gpe_arky__max_trans,14.0,
stn__gpe_arky__weights,1.0,
stn__gpe_arky__delays,"Uniform(0.0, 10.0)",
### STN – GPE-CP PROJECTION PARAMS,,
stn__gpe_cp__connectivity,connect_fixed_number_pre,
stn__gpe_cp__nr_con,10.0,
stn__gpe_cp__mod_factor,0.001,
stn__gpe_cp__max_trans,14.0,
stn__gpe_cp__weights,1.0,
stn__gpe_cp__delays,"Uniform(0.0, 10.0)",
### GPE-PROTO – STN PROJECTION PARAMS,,
gpe_proto__stn__connectivity,connect_fixed_number_pre,
gpe_proto__stn__nr_con,10.0,
gpe_proto__stn__mod_factor,0.001,
gpe_proto__stn__max_trans,14.0,
gpe_proto__stn__weights,1.0,
gpe_proto__stn__delays,"Uniform(0.0, 10.0)",
### GPE-PROTO – SNR PROJECTION PARAMS,,
gpe_proto__snr__connectivity,connect_fixed_number_pre,
gpe_proto__snr__nr_con,10.0,
gpe_proto__snr__mod_factor,0.015,
gpe_proto__snr__max_trans,14.0,
gpe_proto__snr__weights,1.0,
gpe_proto__snr__delays,"Uniform(0.0, 10.0)",
### GPE-PROTO – GPE-ARKY PROJECTION PARAMS,,
gpe_proto__gpe_arky__connectivity,connect_fixed_number_pre,
gpe_proto__gpe_arky__nr_con,10.0,
gpe_proto__gpe_arky__mod_factor,0.025,
gpe_proto__gpe_arky__max_trans,14.0,
gpe_proto__gpe_arky__weights,1.0,
gpe_proto__gpe_arky__delays,"Uniform(0.0, 10.0)",
### GPE-PROTO – STRFSI PROJECTION PARAMS,,
gpe_proto__str_fsi__connectivity,connect_fixed_number_pre,
gpe_proto__str_fsi__nr_con,10.0,
gpe_proto__str_fsi__mod_factor,0.02,
gpe_proto__str_fsi__max_trans,14.0,
gpe_proto__str_fsi__weights,1.0,
gpe_proto__str_fsi__delays,"Uniform(0.0, 10.0)",
### GPE-PROTO – GPE-CP PROJECTION PARAMS,,
gpe_proto__gpe_cp__connectivity,connect_fixed_number_pre,
gpe_proto__gpe_cp__nr_con,10.0,
gpe_proto__gpe_cp__mod_factor,0.025,
gpe_proto__gpe_cp__max_trans,14.0,
gpe_proto__gpe_cp__weights,1.0,
gpe_proto__gpe_cp__delays,"Uniform(0.0, 10.0)",
### GPE-ARKY – STRD1 PROJECTION PARAMS,,
gpe_arky__str_d1__connectivity,connect_fixed_number_pre,
gpe_arky__str_d1__nr_con,10.0,
gpe_arky__str_d1__mod_factor,0.065,
gpe_arky__str_d1__max_trans,14.0,
gpe_arky__str_d1__weights,1.0,
gpe_arky__str_d1__delays,"Uniform(0.0, 10.0)",
### GPE-ARKY – STRD2 PROJECTION PARAMS,,
gpe_arky__str_d2__connectivity,connect_fixed_number_pre,
gpe_arky__str_d2__nr_con,10.0,
gpe_arky__str_d2__mod_factor,0.12,
gpe_arky__str_d2__max_trans,14.0,
gpe_arky__str_d2__weights,1.0,
gpe_arky__str_d2__delays,"Uniform(0.0, 10.0)",
### GPE-ARKY – GPE-PROTO PROJECTION PARAMS,,
gpe_arky__gpe_proto__connectivity,connect_fixed_number_pre,
gpe_arky__gpe_proto__nr_con,10.0,
gpe_arky__gpe_proto__mod_factor,0.008,
gpe_arky__gpe_proto__max_trans,14.0,
gpe_arky__gpe_proto__weights,1.0,
gpe_arky__gpe_proto__delays,"Uniform(0.0, 10.0)",
### GPE-ARKY – STRFSI PROJECTION PARAMS,,
gpe_arky__str_fsi__connectivity,connect_fixed_number_pre,
gpe_arky__str_fsi__nr_con,10.0,
gpe_arky__str_fsi__mod_factor,0.08,
gpe_arky__str_fsi__max_trans,14.0,
gpe_arky__str_fsi__weights,1.0,
gpe_arky__str_fsi__delays,"Uniform(0.0, 10.0)",
### GPE-ARKY – GPE-CP PROJECTION PARAMS,,
gpe_arky__gpe_cp__connectivity,connect_fixed_number_pre,
gpe_arky__gpe_cp__nr_con,10.0,
gpe_arky__gpe_cp__mod_factor,0.008,
gpe_arky__gpe_cp__max_trans,14.0,
gpe_arky__gpe_cp__weights,1.0,
gpe_arky__gpe_cp__delays,"Uniform(0.0, 10.0)",
### GPE-CP – GPE-PROTO PROJECTION PARAMS,,
gpe_cp__gpe_proto__connectivity,connect_fixed_number_pre,
gpe_cp__gpe_proto__nr_con,10.0,
gpe_cp__gpe_proto__mod_factor,0.008,
gpe_cp__gpe_proto__max_trans,14.0,
gpe_cp__gpe_proto__weights,1.0,
gpe_cp__gpe_proto__delays,"Uniform(0.0, 10.0)",
### GPE-CP – STRD1 PROJECTION PARAMS,,
gpe_cp__str_d1__connectivity,connect_fixed_number_pre,
gpe_cp__str_d1__nr_con,10.0,
gpe_cp__str_d1__mod_factor,0.01,
gpe_cp__str_d1__max_trans,14.0,
gpe_cp__str_d1__weights,1.0,
gpe_cp__str_d1__delays,"Uniform(0.0, 10.0)",
### GPE-CP – STRD2 PROJECTION PARAMS,,
gpe_cp__str_d2__connectivity,connect_fixed_number_pre,
gpe_cp__str_d2__nr_con,10.0,
gpe_cp__str_d2__mod_factor,0.01,
gpe_cp__str_d2__max_trans,14.0,
gpe_cp__str_d2__weights,1.0,
gpe_cp__str_d2__delays,"Uniform(0.0, 10.0)",
### GPE-CP – STRFSI PROJECTION PARAMS,,
gpe_cp__str_fsi__connectivity,connect_fixed_number_pre,
gpe_cp__str_fsi__nr_con,10.0,
gpe_cp__str_fsi__mod_factor,0.01,
gpe_cp__str_fsi__max_trans,14.0,
gpe_cp__str_fsi__weights,1.0,
gpe_cp__str_fsi__delays,"Uniform(0.0, 10.0)",
### GPE-CP – GPE-ARKY PROJECTION PARAMS,,
gpe_cp__gpe_arky__connectivity,connect_fixed_number_pre,
gpe_cp__gpe_arky__nr_con,10.0,
gpe_cp__gpe_arky__mod_factor,0.008,
gpe_cp__gpe_arky__max_trans,14.0,
gpe_cp__gpe_arky__weights,1.0,
gpe_cp__gpe_arky__delays,"Uniform(0.0, 10.0)",
### GPE-CP – INTEGRATOR STOP PROJECTION PARAMS,,
gpe_cp__integrator_stop__connectivity,connect_all_to_all,
gpe_cp__integrator_stop__mod_factor,0.00095,
gpe_cp__integrator_stop__max_trans,14.0,
gpe_cp__integrator_stop__weights,1.0,
gpe_cp__integrator_stop__delays,"Uniform(0.0, 10.0)",
### SNR – THAL PROJECTION PARAMS,,
snr__thal__connectivity,connect_fixed_number_pre,
snr__thal__nr_con,10.0,
snr__thal__mod_factor,0.06,
snr__thal__max_trans,14.0,
snr__thal__weights,1.0,
snr__thal__delays,"Uniform(0.0, 10.0)",
### THAL – INTEGRATOR GO PROJECTION PARAMS,,
thal__integrator_go__connectivity,connect_all_to_all,
thal__integrator_go__mod_factor,0.00056,
thal__integrator_go__max_trans,14.0,
thal__integrator_go__weights,1.0,
thal__integrator_go__delays,"Uniform(0.0, 10.0)",
### THAL – STRD1 PROJECTION PARAMS,,
thal__str_d1__connectivity,connect_fixed_number_pre,
thal__str_d1__nr_con,10.0,
thal__str_d1__mod_factor,0.14,
thal__str_d1__max_trans,14.0,
thal__str_d1__weights,1.0,
thal__str_d1__delays,"Uniform(0.0, 10.0)",
### THAL – STRD2 PROJECTION PARAMS,,
thal__str_d2__connectivity,connect_fixed_number_pre,
thal__str_d2__nr_con,10.0,
thal__str_d2__mod_factor,0.12,
thal__str_d2__max_trans,14.0,
thal__str_d2__weights,1.0,
thal__str_d2__delays,"Uniform(0.0, 10.0)",
### THAL – STRFSI PROJECTION PARAMS,,
thal__str_fsi__connectivity,connect_fixed_number_pre,
thal__str_fsi__nr_con,10.0,
thal__str_fsi__mod_factor,0.12,
thal__str_fsi__max_trans,14.0,
thal__str_fsi__weights,1.0,
thal__str_fsi__delays,"Uniform(0.0, 10.0)",
,,
,,
,,
,,
,,
,,
,,
### FACTOR SYNAPSE PARAMS,,
FacSyn_maxTrans,14.0,
FacSyn_modFactor,1.0,
### WEIGHTS PARAMS,,
weights_StrD1E_StrD1,0.7,
weights_StrD2E_StrD2,0.8,
weights_StrFSIE_StrFSI,0.8,
weights_GPeArkyE_GPeArky,0.09,
weights_GPeProtoE_GPeProto,0.1,
weights_SNrE_SNr,0.1,
weights_STNE_STN,0.02,
weights_ThalE_Thal,0.035,
weights_GPeCpE_GPeCp,0.1,
